ComposeStackTrace -> $$compose:
  1:1:void androidx.compose.material3.AppBarKt.TopAppBarLayout-lyUyIHI(androidx.compose.ui.Modifier,androidx.compose.material3.internal.FloatProducer,long,long,long,long,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function0,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.ui.Alignment$Horizontal,int,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,float,androidx.compose.runtime.Composer,int,int):2995:2995 -> m$126395868
  1:1:void androidx.compose.material3.AppBarKt.TopAppBarLayout-lyUyIHI(androidx.compose.ui.Modifier,androidx.compose.material3.internal.FloatProducer,long,long,long,long,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function0,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.ui.Alignment$Horizontal,int,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,float,androidx.compose.runtime.Composer,int,int):3004:3004 -> m$-1360720648
  1:1:void androidx.compose.material3.AppBarKt.TopAppBarLayout-lyUyIHI(androidx.compose.ui.Modifier,androidx.compose.material3.internal.FloatProducer,long,long,long,long,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function0,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.ui.Alignment$Horizontal,int,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,float,androidx.compose.runtime.Composer,int,int):3010:3010 -> m$510303260
  1:1:void androidx.compose.material3.AppBarKt.TopAppBarLayout-lyUyIHI(androidx.compose.ui.Modifier,androidx.compose.material3.internal.FloatProducer,long,long,long,long,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function0,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.ui.Alignment$Horizontal,int,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,float,androidx.compose.runtime.Composer,int,int):3011:3011 -> m$510305197
  1:1:void androidx.compose.material3.AppBarKt.TopAppBarLayout-lyUyIHI(androidx.compose.ui.Modifier,androidx.compose.material3.internal.FloatProducer,long,long,long,long,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function0,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.ui.Alignment$Horizontal,int,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,float,androidx.compose.runtime.Composer,int,int):3027:3027 -> m$-1359701523
  1:1:void androidx.compose.material3.AppBarKt.TopAppBarLayout-lyUyIHI(androidx.compose.ui.Modifier,androidx.compose.material3.internal.FloatProducer,long,long,long,long,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function0,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.ui.Alignment$Horizontal,int,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,float,androidx.compose.runtime.Composer,int,int):3033:3033 -> m$510338172
  1:1:void androidx.compose.material3.AppBarKt.TopAppBarLayout-lyUyIHI(androidx.compose.ui.Modifier,androidx.compose.material3.internal.FloatProducer,long,long,long,long,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function0,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.ui.Alignment$Horizontal,int,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,float,androidx.compose.runtime.Composer,int,int):3034:3034 -> m$510340109
  1:1:void androidx.compose.material3.AppBarRowKt$AppBarRow$1.invoke(androidx.compose.runtime.Composer,int):72:72 -> m$68955781
  1:1:void androidx.compose.material3.AppBarRowKt$AppBarRow$2$1$2.invoke(androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):80:80 -> m$1786124721
  1:1:void androidx.compose.material3.AppBarRowKt$AppBarRow$2.invoke(androidx.compose.runtime.Composer,int):74:74 -> m$-815780026
  1:1:void androidx.compose.material3.AppBarRowKt.AppBarRow(kotlin.jvm.functions.Function3,androidx.compose.ui.Modifier,int,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):57:57 -> m$1891322548
  1:1:void androidx.compose.material3.BadgeKt$Badge$1$1.invoke(androidx.compose.runtime.Composer,int):185:185 -> m$541712501
  1:1:void androidx.compose.material3.BadgeKt.BadgedBox(kotlin.jvm.functions.Function3,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):68:68 -> m$-1693825945
  1:1:void androidx.compose.material3.BadgeKt.Badge-eopBjH0(androidx.compose.ui.Modifier,long,long,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):156:156 -> m$1428256508
  1:1:void androidx.compose.material3.BadgeKt.Badge-eopBjH0(androidx.compose.ui.Modifier,long,long,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):159:159 -> m$-1051012910
  1:1:void androidx.compose.material3.BadgeKt.Badge-eopBjH0(androidx.compose.ui.Modifier,long,long,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):161:161 -> m$-1050955529
  1:1:void androidx.compose.material3.BadgeKt.Badge-eopBjH0(androidx.compose.ui.Modifier,long,long,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):179:179 -> m$1345815094
  1:1:void androidx.compose.material3.BadgeKt.Badge-eopBjH0(androidx.compose.ui.Modifier,long,long,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):187:187 -> m$1346141834
  1:1:void androidx.compose.material3.BottomSheetDefaults$DragHandle$2.invoke(androidx.compose.runtime.Composer,int):426:426 -> m$-1039573072
  1:1:void androidx.compose.material3.BottomSheetDefaults.DragHandle-lgZ2HuY(androidx.compose.ui.Modifier,float,float,androidx.compose.ui.graphics.Shape,long,androidx.compose.runtime.Composer,int,int):416:416 -> m$-1364277227
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt$BottomSheetScaffold$1$1$1.invoke(androidx.compose.runtime.Composer,int):143:143 -> m$-519581786
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt$BottomSheetScaffold$1$1$2.invoke(androidx.compose.runtime.Composer,int):149:149 -> m$-815624571
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt$BottomSheetScaffold$1$1$3.invoke(androidx.compose.runtime.Composer,int):144:144 -> m$-1111667356
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt$BottomSheetScaffold$1$1.invoke(androidx.compose.runtime.Composer,int):146:146 -> m$999829022
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt$StandardBottomSheet$3$1$1.invoke(androidx.compose.runtime.Composer,int):339:339 -> m$-511691176
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt$StandardBottomSheet$3.invoke(androidx.compose.runtime.Composer,int):325:325 -> m$1508311921
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt$StandardBottomSheet$3.invoke(androidx.compose.runtime.Composer,int):331:331 -> m$-1044068159
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt$StandardBottomSheet$3.invoke(androidx.compose.runtime.Composer,int):399:399 -> m$-1040260677
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt.BottomSheetScaffold-sdMYb0k(kotlin.jvm.functions.Function3,androidx.compose.ui.Modifier,androidx.compose.material3.BottomSheetScaffoldState,float,float,androidx.compose.ui.graphics.Shape,long,long,float,float,kotlin.jvm.functions.Function2,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,long,long,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):136:136 -> m$920075480
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt.StandardBottomSheet-w7I5h1o(androidx.compose.material3.SheetState,float,float,boolean,androidx.compose.ui.graphics.Shape,long,long,float,float,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):236:236 -> m$-2108849428
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt.StandardBottomSheet-w7I5h1o(androidx.compose.material3.SheetState,float,float,boolean,androidx.compose.ui.graphics.Shape,long,long,float,float,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):253:253 -> m$2049456610
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt.StandardBottomSheet-w7I5h1o(androidx.compose.material3.SheetState,float,float,boolean,androidx.compose.ui.graphics.Shape,long,long,float,float,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):263:263 -> m$2049851798
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt.BottomSheetScaffoldLayout(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function0,androidx.compose.material3.SheetState,androidx.compose.runtime.Composer,int):414:414 -> m$-1217723575
  1:1:androidx.compose.foundation.BorderStroke androidx.compose.material3.ButtonDefaults.outlinedButtonBorder(boolean,androidx.compose.runtime.Composer,int,int):902:902 -> m$-112346942
  1:1:androidx.compose.foundation.BorderStroke androidx.compose.material3.ButtonDefaults.outlinedButtonBorder(boolean,androidx.compose.runtime.Composer,int,int):904:904 -> m$-112259336
  1:1:void androidx.compose.material3.ButtonKt$Button$2$1.invoke(androidx.compose.runtime.Composer,int):144:144 -> m$417635459
  1:1:void androidx.compose.material3.ButtonKt$Button$2.invoke(androidx.compose.runtime.Composer,int):140:140 -> m$-535639973
  1:1:void androidx.compose.material3.ButtonKt.Button(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):122:122 -> m$-1310015664
  1:1:void androidx.compose.material3.ButtonKt.Button(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):124:124 -> m$1691738187
  1:1:void androidx.compose.material3.ButtonKt.Button(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):124:124 -> m$-499617780
  1:1:void androidx.compose.material3.ButtonKt.Button(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):127:127 -> m$1691921830
  1:1:void androidx.compose.material3.ButtonKt.Button(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):127:127 -> m$-499611205
  1:1:void androidx.compose.material3.ButtonKt.ElevatedButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):216:216 -> m$-1943994298
  1:1:void androidx.compose.material3.ButtonKt.FilledTonalButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):289:289 -> m$-102343472
  1:1:void androidx.compose.material3.ButtonKt.OutlinedButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):361:361 -> m$399974542
  1:1:void androidx.compose.material3.ButtonKt.TextButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):430:430 -> m$-1061374109
  1:1:java.util.Locale androidx.compose.material3.CalendarLocale_androidKt.defaultLocale(androidx.compose.runtime.Composer,int):32:32 -> m$2088426481
  1:1:java.util.Locale androidx.compose.material3.CalendarLocale_androidKt.defaultLocale(androidx.compose.runtime.Composer,int):34:34 -> m$1037201457
  1:1:androidx.compose.foundation.BorderStroke androidx.compose.material3.CardDefaults.outlinedCardBorder(boolean,androidx.compose.runtime.Composer,int,int):616:616 -> m$2106932974
  1:1:androidx.compose.foundation.BorderStroke androidx.compose.material3.CardDefaults.outlinedCardBorder(boolean,androidx.compose.runtime.Composer,int,int):618:618 -> m$2107012365
  1:1:androidx.compose.runtime.State androidx.compose.material3.CardElevation.shadowElevation$material3(boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):657:657 -> m$-1763481333
  1:1:androidx.compose.runtime.State androidx.compose.material3.CardElevation.shadowElevation$material3(boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):657:657 -> m$167751211
  1:1:androidx.compose.runtime.State androidx.compose.material3.CardElevation.shadowElevation$material3(boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):659:659 -> m$167824247
  1:1:void androidx.compose.material3.CardKt$Card$1.invoke(androidx.compose.runtime.Composer,int):96:96 -> m$-97109725
  1:1:void androidx.compose.material3.CardKt$Card$3.invoke(androidx.compose.runtime.Composer,int):160:160 -> m$-1347531112
  1:1:void androidx.compose.material3.CardKt.Card(androidx.compose.ui.Modifier,androidx.compose.ui.graphics.Shape,androidx.compose.material3.CardColors,androidx.compose.material3.CardElevation,androidx.compose.foundation.BorderStroke,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):87:87 -> m$1359693790
  1:1:void androidx.compose.material3.CardKt.Card(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.CardColors,androidx.compose.material3.CardElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):146:146 -> m$2136075085
  1:1:void androidx.compose.material3.CardKt.Card(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.CardColors,androidx.compose.material3.CardElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):148:148 -> m$1577885006
